title,budget,runtime,imdb_rating
Avatar,237000000,162.0,7.9
Pirates of the Caribbean: At World's End,300000000,169.0,7.1
Spectre,245000000,148.0,6.8
The Dark Knight Rises,250000000,165.0,8.4
John Carter,260000000,132.0,6.6
Spider-Man 3,258000000,139.0,6.3
Tangled,260000000,100.0,7.7
Avengers: Age of Ultron,280000000,141.0,7.3
Harry Potter and the Half-Blood Prince,250000000,153.0,7.6
Batman v Superman: Dawn of Justice,250000000,151.0,6.5
Superman Returns,270000000,154.0,6.1
Quantum of Solace,200000000,106.0,6.5
Pirates of the Caribbean: Dead Man's Chest,200000000,151.0,7.4
The Lone Ranger,255000000,149.0,6.4
Man of Steel,225000000,143.0,7.1
The Chronicles of Narnia: Prince Caspian,225000000,150.0,6.5
The Avengers,220000000,143.0,8.0
Pirates of the Caribbean: On Stranger Tides,380000000,136.0,6.6
Men in Black 3,225000000,106.0,7.9
The Hobbit: The Battle of the Five Armies,250000000,144.0,7.4
The Amazing Spider-Man,215000000,136.0,6.9
Robin Hood,200000000,140.0,6.6
The Hobbit: The Desolation of Smaug,250000000,161.0,7.8
The Golden Compass,180000000,113.0,6.1
King Kong,207000000,187.0,7.2
Titanic,200000000,194.0,7.9
Captain America: Civil War,250000000,147.0,7.8
Battleship,209000000,131.0,5.8
Jurassic World,150000000,124.0,6.9
Skyfall,200000000,143.0,7.8
Spider-Man 2,200000000,127.0,7.5
Iron Man 3,200000000,130.0,7.1
Alice in Wonderland,200000000,108.0,6.4
X-Men: The Last Stand,210000000,104.0,6.6
Monsters University,200000000,104.0,7.2
Transformers: Revenge of the Fallen,150000000,150.0,6.0
Transformers: Age of Extinction,210000000,165.0,5.6
Oz: The Great and Powerful,200000000,130.0,6.3
The Amazing Spider-Man 2,200000000,142.0,6.6
TRON: Legacy,170000000,125.0,6.8
Cars 2,200000000,106.0,6.2
Green Lantern,200000000,114.0,5.5
Toy Story 3,200000000,103.0,8.3
Terminator Salvation,200000000,115.0,6.5
Furious 7,190000000,137.0,7.1
World War Z,200000000,116.0,7.0
X-Men: Days of Future Past,250000000,131.0,7.9
Star Trek Into Darkness,190000000,132.0,7.7
Jack the Giant Slayer,195000000,114.0,6.3
The Great Gatsby,105000000,143.0,7.2
Prince of Persia: The Sands of Time,150000000,116.0,6.5
Pacific Rim,180000000,131.0,6.9
Transformers: Dark of the Moon,195000000,154.0,6.2
Indiana Jones and the Kingdom of the Crystal Skull,185000000,122.0,6.2
The Good Dinosaur,175000000,93.0,6.7
Brave,185000000,93.0,7.1
Star Trek Beyond,185000000,122.0,7.0
WALL·E,180000000,98.0,8.4
Rush Hour 3,140000000,91.0,6.2
2012,200000000,158.0,5.8
A Christmas Carol,200000000,96.0,6.8
Jupiter Ascending,176000003,124.0,5.3
The Legend of Tarzan,180000000,109.0,6.2
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,143.0,6.9
X-Men: Apocalypse,178000000,144.0,6.8
The Dark Knight,185000000,152.0,9.0
Up,175000000,96.0,8.3
Monsters vs Aliens,175000000,94.0,6.3
Iron Man,140000000,126.0,7.9
Hugo,170000000,126.0,7.5
Wild Wild West,170000000,106.0,4.9
The Mummy: Tomb of the Dragon Emperor,145000000,112.0,5.2
Suicide Squad,175000000,123.0,5.9
Evan Almighty,175000000,96.0,5.4
Edge of Tomorrow,178000000,113.0,7.9
Waterworld,175000000,135.0,6.3
G.I. Joe: The Rise of Cobra,175000000,118.0,5.7
Inside Out,175000000,94.0,8.1
The Jungle Book,175000000,106.0,7.3
Iron Man 2,200000000,124.0,6.9
Snow White and the Huntsman,170000000,127.0,6.1
Maleficent,180000000,97.0,6.9
Dawn of the Planet of the Apes,170000000,130.0,7.6
The Lovers,27000000,109.0,7.2
47 Ronin,175000000,119.0,6.2
Captain America: The Winter Soldier,170000000,136.0,7.7
Shrek Forever After,165000000,93.0,6.3
Tomorrowland,190000000,130.0,6.4
Big Hero 6,165000000,102.0,7.8
Wreck-It Ralph,165000000,108.0,7.7
The Polar Express,165000000,100.0,6.6
Independence Day: Resurgence,165000000,120.0,5.2
How to Train Your Dragon,165000000,98.0,8.1
Terminator 3: Rise of the Machines,200000000,109.0,6.3
Guardians of the Galaxy,170000000,121.0,8.0
Interstellar,165000000,169.0,8.7
Inception,160000000,148.0,8.8
Shin Godzilla,15000000,120.0,6.8
The Hobbit: An Unexpected Journey,250000000,169.0,7.8
The Fast and the Furious,38000000,106.0,6.8
The Curious Case of Benjamin Button,150000000,166.0,7.8
X-Men: First Class,160000000,132.0,7.7
The Hunger Games: Mockingjay - Part 2,160000000,137.0,6.6
The Sorcerer's Apprentice,150000000,109.0,6.1
Poseidon,160000000,99.0,5.7
Alice Through the Looking Glass,170000000,113.0,6.2
Shrek the Third,160000000,93.0,6.1
Warcraft,160000000,123.0,6.7
Terminator Genisys,155000000,126.0,6.3
The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,113.0,6.3
Pearl Harbor,140000000,183.0,6.2
Transformers,150000000,144.0,7.1
Alexander,155000000,175.0,5.6
Harry Potter and the Order of the Phoenix,150000000,138.0,7.5
Harry Potter and the Goblet of Fire,150000000,157.0,7.7
Hancock,150000000,92.0,6.4
I Am Legend,150000000,101.0,7.2
Charlie and the Chocolate Factory,150000000,115.0,6.7
Ratatouille,150000000,111.0,8.1
Batman Begins,150000000,140.0,8.2
Madagascar: Escape 2 Africa,150000000,89.0,6.6
Night at the Museum: Battle of the Smithsonian,150000000,105.0,6.0
X-Men Origins: Wolverine,150000000,107.0,6.5
The Matrix Revolutions,150000000,129.0,6.7
Frozen,150000000,102.0,7.4
The Matrix Reloaded,150000000,138.0,7.2
Thor: The Dark World,170000000,112.0,6.7
